-- Merging decision tree log ---
manifest
ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/4b11295a0bb98fff164c077622a32c47/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/fe8e50e6db9bf33797a38835b59b74e2/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8215d463cab8be8f990ad40897e255b4/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pandit_m/.gradle/caches/9.3.1/transforms/4997796e820a6bc08895b2076a719904/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/621dc9de574b0ace9af686831b723b27/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c1968588534f4bb5e8384419a13cc04f/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/69cf4ab7ae01b443b85f4d9c93ea9fb8/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/21272faabda284cc0f94a00719aab58a/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/fce0f030e18637d0cf14e8a9e39df71d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6d1fdcbe077053567f0f61164301e3e9/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [net.zetetic:sqlcipher-android:4.10.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8042a10b8e91ea394c137ec22461c453/transformed/jetified-sqlcipher-android-4.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/9a0aee9d3a2d9a63517834df5ec4a60f/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/7a1bf33d00e94e29531504a631114666/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.56] /Users/pandit_m/.gradle/caches/9.3.1/transforms/750532d6ee2e976d1bb5a914a7f0c189/transformed/jetified-dagger-lint-aar-2.56/AndroidManifest.xml:16:1-19:12
	package
		INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.salesforce.mobilesdk:SalesforceAnalytics:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/dd2baf571232d27e4d2ecdd71f83adc0/transformed/jetified-SalesforceAnalytics-13.2.0/AndroidManifest.xml:9:5-67
MERGED from [com.salesforce.mobilesdk:SalesforceAnalytics:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/dd2baf571232d27e4d2ecdd71f83adc0/transformed/jetified-SalesforceAnalytics-13.2.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/16781ad6213a83f6fc23df1930c6d54b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/16781ad6213a83f6fc23df1930c6d54b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ec34997d0e79f4471ad3f67688bb90d8/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ec34997d0e79f4471ad3f67688bb90d8/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pandit_m/.gradle/caches/9.3.1/transforms/4997796e820a6bc08895b2076a719904/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pandit_m/.gradle/caches/9.3.1/transforms/4997796e820a6bc08895b2076a719904/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:5:22-64
application
ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:7:5-61:19
INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:7:5-61:19
MERGED from [com.salesforce.mobilesdk:MobileSync:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/eba5f49e4fb6c99ee8cbb7d9c927060b/transformed/jetified-MobileSync-13.2.0/AndroidManifest.xml:9:5-20
MERGED from [com.salesforce.mobilesdk:MobileSync:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/eba5f49e4fb6c99ee8cbb7d9c927060b/transformed/jetified-MobileSync-13.2.0/AndroidManifest.xml:9:5-20
MERGED from [com.salesforce.mobilesdk:SmartStore:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0371c02514e2b3b3fdf079682599f83f/transformed/jetified-SmartStore-13.2.0/AndroidManifest.xml:9:5-21:19
MERGED from [com.salesforce.mobilesdk:SmartStore:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0371c02514e2b3b3fdf079682599f83f/transformed/jetified-SmartStore-13.2.0/AndroidManifest.xml:9:5-21:19
MERGED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:15:5-121:19
MERGED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:15:5-121:19
MERGED from [com.google.android.material:material:1.13.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/387bf962a01a0a69720aa5db44eab4e7/transformed/material-1.13.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/387bf962a01a0a69720aa5db44eab4e7/transformed/material-1.13.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a76cae4e0e375d86f653a3c4009a0666/transformed/constraintlayout-2.1.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a76cae4e0e375d86f653a3c4009a0666/transformed/constraintlayout-2.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.salesforce.mobilesdk:SalesforceAnalytics:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/dd2baf571232d27e4d2ecdd71f83adc0/transformed/jetified-SalesforceAnalytics-13.2.0/AndroidManifest.xml:12:5-20
MERGED from [com.salesforce.mobilesdk:SalesforceAnalytics:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/dd2baf571232d27e4d2ecdd71f83adc0/transformed/jetified-SalesforceAnalytics-13.2.0/AndroidManifest.xml:12:5-20
MERGED from [io.github.pilgr:paperdb:2.7.2] /Users/pandit_m/.gradle/caches/9.3.1/transforms/59678a71a6a2b423c0faebf208ff2cc2/transformed/jetified-paperdb-2.7.2/AndroidManifest.xml:9:5-20
MERGED from [io.github.pilgr:paperdb:2.7.2] /Users/pandit_m/.gradle/caches/9.3.1/transforms/59678a71a6a2b423c0faebf208ff2cc2/transformed/jetified-paperdb-2.7.2/AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/06f3ac790b8ea816c36b20c311223390/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/06f3ac790b8ea816c36b20c311223390/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/780141472a8f800260c7da4be14cc547/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/780141472a8f800260c7da4be14cc547/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/16781ad6213a83f6fc23df1930c6d54b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/16781ad6213a83f6fc23df1930c6d54b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/5772f76087261ca13630c92035250cd6/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/5772f76087261ca13630c92035250cd6/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/043ebb316808f64eda1b6a9bd1bf4662/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/043ebb316808f64eda1b6a9bd1bf4662/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8ad7901bfe88b4ea1915ceb50b59af2d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8ad7901bfe88b4ea1915ceb50b59af2d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pandit_m/.gradle/caches/9.3.1/transforms/9b193b0b687ad69407ff000894e85bd8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pandit_m/.gradle/caches/9.3.1/transforms/9b193b0b687ad69407ff000894e85bd8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/2b5efd803cb6009a60906df2622c7a7b/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/2b5efd803cb6009a60906df2622c7a7b/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/12bf51fa7cc80ec34a216055f224fa2b/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/12bf51fa7cc80ec34a216055f224fa2b/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.work:work-runtime:2.10.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0b783adc133471faead36d348020b94f/transformed/work-runtime-2.10.3/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0b783adc133471faead36d348020b94f/transformed/work-runtime-2.10.3/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.window:window:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/871ba5ec17042d5373eb59a35d5e6a5d/transformed/jetified-window-1.4.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/871ba5ec17042d5373eb59a35d5e6a5d/transformed/jetified-window-1.4.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c3e1bf4b4c985810f03cfe7028c40121/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c3e1bf4b4c985810f03cfe7028c40121/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/52412d6647ab44b68d5d10ccedd9d340/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/52412d6647ab44b68d5d10ccedd9d340/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8a34d1bd1d090110fe61f15cae7de0c0/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8a34d1bd1d090110fe61f15cae7de0c0/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.16.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/955d253ed9d5727f1d33e0b93f226ea6/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/955d253ed9d5727f1d33e0b93f226ea6/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/cf45e69e2ce2ada06ee1f67eb346fa2a/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/cf45e69e2ce2ada06ee1f67eb346fa2a/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6118e6333334838f461e8e56dd9b2625/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6118e6333334838f461e8e56dd9b2625/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/27dce27cd38287d62701668cebcfb563/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/27dce27cd38287d62701668cebcfb563/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/1b2a2ed3c5700de9588783ed234dfc6b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/1b2a2ed3c5700de9588783ed234dfc6b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8215d463cab8be8f990ad40897e255b4/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8215d463cab8be8f990ad40897e255b4/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pandit_m/.gradle/caches/9.3.1/transforms/4997796e820a6bc08895b2076a719904/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pandit_m/.gradle/caches/9.3.1/transforms/4997796e820a6bc08895b2076a719904/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c1968588534f4bb5e8384419a13cc04f/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c1968588534f4bb5e8384419a13cc04f/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/955d253ed9d5727f1d33e0b93f226ea6/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:15:9-35
	android:label
		ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:13:9-41
	android:fullBackupContent
		ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:11:9-54
	android:roundIcon
		ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:14:9-54
	android:icon
		ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:8:9-35
	android:theme
		ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:16:9-63
	android:dataExtractionRules
		ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:10:9-65
	android:name
		ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:9:9-40
activity#com.catalent.onehub.presentation.ui.MainActivity
ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:17:9-27:20
	android:label
		ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:20:13-45
	android:exported
		ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:19:13-36
	android:theme
		ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:21:13-67
	android:name
		ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:18:13-57
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:22:13-26:29
action#android.intent.action.MAIN
ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:23:17-69
